# Bench Review crawl policy
#
# In production this file is regenerated by build.ts from APP_URL so the
# Sitemap URL matches the deploy domain (see app/Helpers/sitemap.ts).
# The committed copy below is the dev/default; the live sitemap source is
# app/Actions/SitemapAction.ts.

User-agent: *
Allow: /

# Surfaces that should never be indexed:
# - /api/* — JSON endpoints, no human-readable content
# - /admin/* — moderator-only screens
# - /settings, /notifications, /my-reviews — authenticated user views
# - /reset-password, /forgot-password — token-bearing flows
Disallow: /api/
Disallow: /admin/
Disallow: /settings
Disallow: /notifications
Disallow: /my-reviews
Disallow: /reset-password
Disallow: /forgot-password
# Test / internal-only pages:
Disallow: /jtest
Disallow: /secret-marketing
Disallow: /paywall

# Apex sitemap (a static dist/sitemap.xml in production, or the live
# /api/sitemap.xml in dev). Regenerated with the real domain at build time.
Sitemap: https://bench.review/sitemap.xml
